weight;word
1;सन्देशलाई
1;स्विकार्ने
3;कात्रोमा
1;बेरियौ
5;छोडी
4;टाढा
2;गयौ
3;अहँ
1;बेरिएको
1;मदेखि
1;खोज्नेछु
4;कुना
2;भीड
2;गल्ली
2;समर्पित
1;शरीरलाई
1;ठिहिराउँदैनन्
1;हिउँका
1;थुप्राहरूले
1;जलाउँदैनन्
1;आगोका
1;मुस्लाहरूले
1;पोल्दैनन्
1;धूपका
1;चर्का
1;किरणहरूले
1;डुबाउँदैनन्
1;सैयौं
1;समुद्रहरूले
1;व्यतीत
1;प्रेमलाई
2;उ
2;जाति
6;पेट
1;भर्न
2;खानु
1;मेट्न
1;पिउनु
3;मिसिएको
3;नुन
3;किन्न
2;सापटी
1;माग्दा
1;महिनौँमहिना
6;पुग्ने
1;अमिलोनुनिलो
3;पार्ने
1;मुरीकामुरी
1;वचनका
3;आमालाई
1;मनकारी
1;छिमेकीहरू
1;मानवतालाई
1;तिलाञ्जली
9;दिएर
2;लुट
1;झुटको
1;पुच्छर
1;शुभकार्यमा
2;अलिकता
2;नसक्दा
1;बाछिटोलाई
1;गर्ल्याम्म
2;अङ्गालो
1;निदाउने
3;राख्दै
2;हातको
1;सिरानी
8;लगाएर
1;ढल्नु
4;धर्तीको
1;खाट
2;ओछ्याएर
1;कपुरी
1;क
1;खरायो
1;ख
1;पढाउँदै
3;दिदीले
3;देखाएर
3;आशिष्
1;दिनुहुन्थ्यो
3;तारा
5;छुन
1;सकेस्
6;रित्तो
1;पेटमा
1;चट्याङ्ग
1;प्वाल
17;परेको
1;छानोबाट
1;बर्सिन्थ्यो
2;मानौँ
13;उसलाई
1;उत्साहका
1;ज्वालाहरू
2;निभाउनु
1;ओस्सिएको
1;सलाई
1;मिल्क्याउनु
6;आफन्त
1;भनौदाहरु
2;दिनहुँ
1;सहयोगका
2;बिउ
1;रोप्थे
5;कुनामा
1;बदलामा
1;वर्षेनी
1;सपनामा
1;हिउँद
2;हामीलाई
1;जाडो
1;ताप्न
5;बाध्य
1;गराउँथे
5;हाँसो
6;खुसीको
1;उठाउँथे
5;दाइ
2;पसिनाको
3;बिस्कुन
3;फिँजाएर
3;आयु
1;बेच्नु
1;खरिद
2;बुनेर
13;बाबा
1;दम
1;निमोनिया
1;टाइफाइडसँग
1;फाइट
2;फोक्सोको
1;भाग
1;मन्साएर
10;शान्त
2;पार्नु
1;चाडपर्वसँग
9;युद्ध
1;इज्जतको
2;चढाएर
1;देवीदेवता
1;हुँदाहुँदा
3;अभाव
1;भोकसँगको
1;युद्धमा
1;अभावहरूले
3;मृत्युको
1;मुक्का
1;हिर्काएछन्
1;नब्युँझिने
2;निदाउनु
1;परिवरको
2;खुसीका
1;खडेरीले
5;खाएको
3;रुखो
1;खेतजस्तो
2;सुख्खासुख्खा
1;मुहारमा
5;जूनको
1;टपक्क
3;टिपेर
1;उज्यालोले
1;भरिदिने
1;प्रण
1;जमिनझैँ
2;चिराचिरा
2;फुटेको
3;भाग्य
3;इन्द्रेणी
16;रङ्ग
1;चोरेर
1;सजाइदिने
1;हिँड्या
1;नपुग्दै
1;दाइसँगै
1;दाइका
1;जिम्मेवारीहरू
1;बाकसमा
1;भरिएर
1;आएथे
4;सम्झनाको
1;तुइनबाट
1;वर
2;कोठाको
1;झुन्ड्याइराखेको
3;दाइको
2;तस्बिरमा
7;पुगेर
1;ठ्याक्क
1;अडिन्छन्
2;मुस्कानमा
4;सजिएको
1;हाँसेरै
1;काटेस्
19;गरेको
1;भान
19;तस्बिर
2;मास्तिर
5;बाबाको
1;फोक्सो
1;प्वालैप्वाल
4;बाको
2;कोट
2;अङ्गालेर
2;आँसुको
1;तलाउमा
1;छप्ल्याङ्ग
1;हाम
1;फाल्छु
2;रित्याएर
2;परदेशी
1;स्वर्गीयको
1;पर्यायवाची
7;हौ
8;नानी
7;देखेँ
68;जस्तो
14;कहीँ
9;तिमीसँग
4;पक्कै
3;भेट
1;भाकै
3;अँ
1;आइतबारे
1;हटियामा
1;सेकुवा
1;कोदोको
1;जाँड
1;दन्काउँदै
2;चारो
1;बटुल्दै
1;आइपुगेकीथ्यौ
3;निक्कै
2;बेर
1;जुधेको
1;हार्न
1;चाहिनँ
1;जित्न
1;सकिनौ
6;रातो
2;पारेर
2;अन्तै
1;फर्केकीथ्यौ
6;ए
1;गालामा
1;डिम्पल
1;देखेकै
1;लाखे
1;लिवाङटारमा
1;उँभौलीको
1;ढोलझ्याम्टाको
1;तालसँगै
1;माङलाङ्
1;केलाङ
1;नाच्दा
1;भाको
4;की
1;झुक्किएर
1;ठोकिँदा
1;फुकालेर
1;हेरेथ्यौ
9;लाग्यो
2;नशालु
3;भेटेँ
2;भेटेको
1;साँच्चि
1;लुङ्गा
1;धोजवीरको
1;विवाहमा
1;लोकन्ते
4;आउँदा
1;गलाले
1;थाम्नै
1;नसक्ने
1;तमर्केको
1;माला
1;लगाइदिएर
1;खोर्सानीको
1;हुक्का
1;तनाउँदै
1;सिस्नुको
1;आसनमा
4;लगाउने
2;लु
6;त्यहीँ
1;सोल्टिनी
5;आधा
3;खेर
1;गैगो
2;बाँकी
1;मिठै
1;खुवाउँला
1;राम्रै
2;दिउँला
1;बसाउने
3;आँट
1;चिटिक्कको
1;कमाई
1;खाउँला
1;पाखैमा
1;काखैमा
4;हिम्मत
74;थिएँ
1;सोच्दथेँ
1;अज्ञानी
1;अशिक्षित
1;सानोपनको
1;फाइदा
11;आस्था
1;रीतिरिवाज
2;सिकायौ
2;रम्न
1;अँगाल्न
1;रमे
1;अँगाले
10;सत्य
1;ठानेँ
2;नगरीकन
4;शङ्का
1;नानीको
2;आमासँग
1;लेख
1;पढ
5;थालेँ
1;सृजनात्मक
1;समालोचनात्मक
7;सोच्न
1;छाडेँ
1;धर्मले
1;साथीलाई
3;अछुत
2;जीवनलाई
1;अजात
8;स्वर्ग
2;जानु
6;प्रमाण
2;पुनर्जन्म
2;नर्कको
11;डर
2;देखाउनु
1;नैतिकता
1;इमानदारिता
2;दया
1;करुणाका
1;जिउँछु
1;लोभ
5;डरले
3;मानवताको
1;चेतनशील
2;प्राणी
1;भएकोले
6;मानिसलाई
2;धार्मिक
1;विभाजनले
2;मानिसको
1;अदृश्य
3;कल्पनाको
2;साथीभन्दा
3;परिवार
2;प्यारा
1;आउँदो
1;पिडीकोलागि
4;संसारलाई
4;बनाउनु
2;जुनै
1;आस्थामा
2;सत्यता
1;वैज्ञानिकता
2;पाइन
1;झुटो
5;भर
5;पाएँ
1;अन्धविश्वास
1;भ्रम
1;झुट
2;बेइमानी
1;विकृति
1;विभाजन
1;असमानता
1;हेलाहोचो
3;भेदभाव
1;भ्रष्टाचार
9;आदि
1;आस्थाले
7;बुझ्न
11;नयाँ
1;ज्ञानविज्ञान
3;प्रगतिको
7;बाटोमा
1;हिँड्नबाट
4;बार
1;लगाउँछ
2;ईश्वरको
1;प्रार्थनाको
7;जवाफ
4;रोग
1;भोकमरी
1;प्रकोपबाट
1;जोगाएको
2;ब्रमाण्डको
2;अध्ययन
4;विज्ञान
1;पर्याप्त
4;व्याख्या
2;विज्ञानलाई
2;आवश्यकता
7;धर्म
2;भगवानलाई
1;बहिस्कार
2;साँचो
1;सत्यको
9;हिँड्न
1;चाहेँ
1;भलै
1;बिचारमा
1;समर्थक
6;होलान्
1;विचारमा
2;खुलेर
1;निस्किन
2;सकेका
3;विचार
6;पुरानो
6;त्यसको
1;मतलब
4;असाधारण
1;दावा
1;गर्नेले
2;देखाउन
3;सक्नु
2;पर्दछ
1;गौरवान्वित
1;नास्तिक
2;सुनौला
16;बोकी
1;आएछौ
8;लोकमा
1;सुकार्यको
1;बिचार्
1;जागोस्
3;धीर
2;लम्किनु
1;वृद्ध
2;बालक
7;निरन्तर
1;नहुनु
1;कैल्यै
1;श्रमजीवि
1;मानसम्मानको
4;रक्षा
1;सङ्कष्ट
1;धेर्
1;नआत्तिनु
5;वीर
1;ईर्ष्याको
4;भाव
2;त्यागेर
1;मैत्री
1;बढाऊनु
1;जंजीर
1;फाली
1;हातैको
1;चम्किनु
7;अर्काको
1;श्रम
2;खोसेर
8;खाने
2;आशक्त
2;यिनको
1;सङ्गति
4;देखि
3;तर्किनु
1;निन्दाघृणा
1;कुकर्मादि
1;नबढ्नु
1;सर्नु
1;नचढ्नु
1;अश्वमा
5;अरूको
2;ज्ञानी
1;सुपाठक
1;यस्ताको
3;रमिता
1;तर्सिनु
1;जैल्यै
1;कुभलो
1;सोचने
1;नहिँड्नु
22;उसको
1;मिथ्या
1;परै
1;छाडौँ
1;नसुन्नु
2;वाणी
1;भड्किनु
1;संझि
3;लागे
1;बाधा
3;पार्छ
1;अलगै
2;बादलभित्र
1;लुक्दा
2;छाम्दै
1;पाखो
1;भिरमा
1;कुटो
3;गाड्दै
2;टेक्ने
